VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
2,1704063742,1704065271,2.000000,18.770000,2.000000,N,132,263,1,70.000000,0.000000,0.500000,20.230000,6.940000,1.000000,102.919998,2.500000,1.750000
2,1704063697,1704065740,2.000000,27.410000,1.000000,N,132,181,1,99.599998,1.000000,0.500000,10.380000,0.000000,1.000000,114.230003,0.000000,1.750000
2,1704063742,1704065271,2.000000,18.770000,2.000000,N,132,263,1,70.000000,0.000000,0.500000,20.230000,6.940000,1.000000,102.919998,2.500000,1.750000
2,1704063697,1704065740,2.000000,27.410000,1.000000,N,132,181,1,99.599998,1.000000,0.500000,10.380000,0.000000,1.000000,114.230003,0.000000,1.750000
2,1704063697,1704065740,2.000000,27.410000,1.000000,N,132,181,1,99.599998,1.000000,0.500000,10.380000,0.000000,1.000000,114.230003,0.000000,1.750000
2,1704063742,1704065271,2.000000,18.770000,2.000000,N,132,263,1,70.000000,0.000000,0.500000,20.230000,6.940000,1.000000,102.919998,2.500000,1.750000
2,1704063811,1704063869,1.000000,0.000000,5.000000,N,264,264,1,100.000000,0.000000,0.000000,0.000000,0.000000,1.000000,101.000000,0.000000,0.000000
1,1704063832,1704065805,1.000000,25.100000,1.000000,N,132,181,1,92.599998,2.750000,0.500000,10.000000,0.000000,1.000000,106.849998,0.000000,1.750000
2,1704064018,1704065731,2.000000,18.780001,1.000000,N,132,49,1,70.900002,1.000000,0.500000,30.000000,0.000000,1.000000,105.150002,0.000000,1.750000
2,1704064076,1704069710,1.000000,4.940000,1.000000,N,43,125,1,73.000000,1.000000,0.500000,90.000000,0.000000,1.000000,168.000000,2.500000,0.000000
2,1704064268,1704066582,3.000000,21.440001,1.000000,N,132,25,1,81.400002,1.000000,0.500000,16.780001,0.000000,1.000000,102.430000,0.000000,1.750000
2,1704064370,1704064378,4.000000,0.000000,5.000000,N,265,265,1,133.750000,0.000000,0.000000,33.689999,0.000000,1.000000,168.440002,0.000000,0.000000
2,1704063697,1704065740,2.000000,27.410000,1.000000,N,132,181,1,99.599998,1.000000,0.500000,10.380000,0.000000,1.000000,114.230003,0.000000,1.750000
2,1704063742,1704065271,2.000000,18.770000,2.000000,N,132,263,1,70.000000,0.000000,0.500000,20.230000,6.940000,1.000000,102.919998,2.500000,1.750000
2,1704063811,1704063869,1.000000,0.000000,5.000000,N,264,264,1,100.000000,0.000000,0.000000,0.000000,0.000000,1.000000,101.000000,0.000000,0.000000
1,1704063832,1704065805,1.000000,25.100000,1.000000,N,132,181,1,92.599998,2.750000,0.500000,10.000000,0.000000,1.000000,106.849998,0.000000,1.750000
2,1704063697,1704065740,2.000000,27.410000,1.000000,N,132,181,1,99.599998,1.000000,0.500000,10.380000,0.000000,1.000000,114.230003,0.000000,1.750000
2,1704063742,1704065271,2.000000,18.770000,2.000000,N,132,263,1,70.000000,0.000000,0.500000,20.230000,6.940000,1.000000,102.919998,2.500000,1.750000
2,1704063811,1704063869,1.000000,0.000000,5.000000,N,264,264,1,100.000000,0.000000,0.000000,0.000000,0.000000,1.000000,101.000000,0.000000,0.000000
1,1704063832,1704065805,1.000000,25.100000,1.000000,N,132,181,1,92.599998,2.750000,0.500000,10.000000,0.000000,1.000000,106.849998,0.000000,1.750000
2,1704063697,1704065740,2.000000,27.410000,1.000000,N,132,181,1,99.599998,1.000000,0.500000,10.380000,0.000000,1.000000,114.230003,0.000000,1.750000
2,1704063742,1704065271,2.000000,18.770000,2.000000,N,132,263,1,70.000000,0.000000,0.500000,20.230000,6.940000,1.000000,102.919998,2.500000,1.750000
2,1704063811,1704063869,1.000000,0.000000,5.000000,N,264,264,1,100.000000,0.000000,0.000000,0.000000,0.000000,1.000000,101.000000,0.000000,0.000000
1,1704063832,1704065805,1.000000,25.100000,1.000000,N,132,181,1,92.599998,2.750000,0.500000,10.000000,0.000000,1.000000,106.849998,0.000000,1.750000
2,1704063697,1704065740,2.000000,27.410000,1.000000,N,132,181,1,99.599998,1.000000,0.500000,10.380000,0.000000,1.000000,114.230003,0.000000,1.750000
2,1704063742,1704065271,2.000000,18.770000,2.000000,N,132,263,1,70.000000,0.000000,0.500000,20.230000,6.940000,1.000000,102.919998,2.500000,1.750000
2,1704063811,1704063869,1.000000,0.000000,5.000000,N,264,264,1,100.000000,0.000000,0.000000,0.000000,0.000000,1.000000,101.000000,0.000000,0.000000
1,1704063832,1704065805,1.000000,25.100000,1.000000,N,132,181,1,92.599998,2.750000,0.500000,10.000000,0.000000,1.000000,106.849998,0.000000,1.750000
2,1704063697,1704065740,2.000000,27.410000,1.000000,N,132,181,1,99.599998,1.000000,0.500000,10.380000,0.000000,1.000000,114.230003,0.000000,1.750000
2,1704063742,1704065271,2.000000,18.770000,2.000000,N,132,263,1,70.000000,0.000000,0.500000,20.230000,6.940000,1.000000,102.919998,2.500000,1.750000
2,1704063811,1704063869,1.000000,0.000000,5.000000,N,264,264,1,100.000000,0.000000,0.000000,0.000000,0.000000,1.000000,101.000000,0.000000,0.000000
1,1704063832,1704065805,1.000000,25.100000,1.000000,N,132,181,1,92.599998,2.750000,0.500000,10.000000,0.000000,1.000000,106.849998,0.000000,1.750000
2,1704064018,1704065731,2.000000,18.780001,1.000000,N,132,49,1,70.900002,1.000000,0.500000,30.000000,0.000000,1.000000,105.150002,0.000000,1.750000
2,1704064076,1704069710,1.000000,4.940000,1.000000,N,43,125,1,73.000000,1.000000,0.500000,90.000000,0.000000,1.000000,168.000000,2.500000,0.000000
2,1704064268,1704066582,3.000000,21.440001,1.000000,N,132,25,1,81.400002,1.000000,0.500000,16.780001,0.000000,1.000000,102.430000,0.000000,1.750000
2,1704064370,1704064378,4.000000,0.000000,5.000000,N,265,265,1,133.750000,0.000000,0.000000,33.689999,0.000000,1.000000,168.440002,0.000000,0.000000
2,1704064429,1704066147,2.000000,25.129999,4.000000,N,132,265,1,108.699997,1.000000,0.500000,0.000000,6.940000,1.000000,119.889999,0.000000,1.750000
2,1704063697,1704065740,2.000000,27.410000,1.000000,N,132,181,1,99.599998,1.000000,0.500000,10.380000,0.000000,1.000000,114.230003,0.000000,1.750000
2,1704063742,1704065271,2.000000,18.770000,2.000000,N,132,263,1,70.000000,0.000000,0.500000,20.230000,6.940000,1.000000,102.919998,2.500000,1.750000
2,1704063811,1704063869,1.000000,0.000000,5.000000,N,264,264,1,100.000000,0.000000,0.000000,0.000000,0.000000,1.000000,101.000000,0.000000,0.000000
1,1704063832,1704065805,1.000000,25.100000,1.000000,N,132,181,1,92.599998,2.750000,0.500000,10.000000,0.000000,1.000000,106.849998,0.000000,1.750000
